Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"4,650",82.5,81.1,84,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,1,BO1,CAT1,_HCVU651,RESP046,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,790,17.5,16,19,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,1,BO1,CAT1,_HCVU651,RESP054,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,882",82.9,81,84.7,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,2,BO1,CAT1,_HCVU651,RESP046,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,430,17.2,15.3,19,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,2,BO1,CAT1,_HCVU651,RESP054,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"7,047",82.1,80.6,83.5,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,4,BO1,CAT1,_HCVU651,RESP046,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,989,17.9,16.5,19.4,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,4,BO1,CAT1,_HCVU651,RESP054,"(34.865970280000454, -111.76381127699972)"
2014,AR,Arkansas,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,386",79.8,77.5,82.1,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,5,BO1,CAT1,_HCVU651,RESP046,"(34.74865012400045, -92.27449074299966)"
2014,AR,Arkansas,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,392,20.2,17.9,22.5,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,5,BO1,CAT1,_HCVU651,RESP054,"(34.74865012400045, -92.27449074299966)"
2014,CA,California,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"5,443",82.2,81,83.5,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,6,BO1,CAT1,_HCVU651,RESP046,"(37.63864012300047, -120.99999953799971)"
2014,CA,California,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,004",17.8,16.6,19,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,6,BO1,CAT1,_HCVU651,RESP054,"(37.63864012300047, -120.99999953799971)"
2014,CO,Colorado,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"7,803",84.7,83.7,85.7,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,8,BO1,CAT1,_HCVU651,RESP046,"(38.843840757000464, -106.13361092099967)"
2014,CO,Colorado,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,071",15.3,14.3,16.3,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,8,BO1,CAT1,_HCVU651,RESP054,"(38.843840757000464, -106.13361092099967)"
2014,CT,Connecticut,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"4,748",89.5,88.2,90.7,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,9,BO1,CAT1,_HCVU651,RESP046,"(41.56266102000046, -72.64984095199964)"
2014,CT,Connecticut,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,384,10.6,9.3,11.8,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,9,BO1,CAT1,_HCVU651,RESP054,"(41.56266102000046, -72.64984095199964)"
2014,DE,Delaware,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,413",89.2,87.5,90.8,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,10,BO1,CAT1,_HCVU651,RESP046,"(39.008830667000495, -75.57774116799965)"
2014,DE,Delaware,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,252,10.8,9.2,12.5,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,10,BO1,CAT1,_HCVU651,RESP054,"(39.008830667000495, -75.57774116799965)"
2014,DC,District of Columbia,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,302",90.4,88.1,92.7,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,11,BO1,CAT1,_HCVU651,RESP046,"(38.89037138500049, -77.03196112699965)"
2014,DC,District of Columbia,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,119,9.6,7.3,11.9,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,11,BO1,CAT1,_HCVU651,RESP054,"(38.89037138500049, -77.03196112699965)"
2014,FL,Florida,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"4,475",77.2,75.7,78.8,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,12,BO1,CAT1,_HCVU651,RESP046,"(28.932040377000476, -81.92896053899966)"
2014,FL,Florida,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,933,22.8,21.2,24.3,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,12,BO1,CAT1,_HCVU651,RESP054,"(28.932040377000476, -81.92896053899966)"
2014,GA,Georgia,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,338",75,73.1,76.9,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,13,BO1,CAT1,_HCVU651,RESP046,"(32.83968109300048, -83.62758034599966)"
2014,GA,Georgia,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,726,25,23.1,26.9,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,13,BO1,CAT1,_HCVU651,RESP054,"(32.83968109300048, -83.62758034599966)"
2014,HI,Hawaii,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"4,510",90.2,89,91.5,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,15,BO1,CAT1,_HCVU651,RESP046,"(21.304850435000446, -157.85774940299973)"
2014,HI,Hawaii,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,493,9.8,8.6,11,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,15,BO1,CAT1,_HCVU651,RESP054,"(21.304850435000446, -157.85774940299973)"
2014,ID,Idaho,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,845",79.8,77.9,81.7,207,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,16,BO1,CAT1,_HCVU651,RESP046,"(43.682630005000476, -114.3637300419997)"
2014,ID,Idaho,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,645,20.2,18.3,22.1,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,16,BO1,CAT1,_HCVU651,RESP054,"(43.682630005000476, -114.3637300419997)"
2014,IL,Illinois,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,042",85.7,84,87.4,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,17,BO1,CAT1,_HCVU651,RESP046,"(40.48501028300046, -88.99771017799969)"
2014,IL,Illinois,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,342,14.3,12.7,16,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,17,BO1,CAT1,_HCVU651,RESP054,"(40.48501028300046, -88.99771017799969)"
2014,IN,Indiana,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"6,224",82,80.7,83.2,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,18,BO1,CAT1,_HCVU651,RESP046,"(39.766910452000445, -86.14996019399968)"
2014,IN,Indiana,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,959,18,16.8,19.3,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,18,BO1,CAT1,_HCVU651,RESP054,"(39.766910452000445, -86.14996019399968)"
2014,IA,Iowa,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"4,719",90.4,89.3,91.5,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,19,BO1,CAT1,_HCVU651,RESP046,"(42.46940091300047, -93.81649055599968)"
2014,IA,Iowa,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,372,9.6,8.5,10.7,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,19,BO1,CAT1,_HCVU651,RESP054,"(42.46940091300047, -93.81649055599968)"
2014,KS,Kansas,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"7,899",82.4,81.4,83.4,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,20,BO1,CAT1,_HCVU651,RESP046,"(38.34774030000045, -98.20078122699965)"
2014,KS,Kansas,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,256",17.6,16.6,18.6,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,20,BO1,CAT1,_HCVU651,RESP054,"(38.34774030000045, -98.20078122699965)"
2014,KY,Kentucky,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"6,573",87.8,86.4,89.2,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,21,BO1,CAT1,_HCVU651,RESP046,"(37.645970271000465, -84.77497104799966)"
2014,KY,Kentucky,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,537,12.2,10.8,13.6,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,21,BO1,CAT1,_HCVU651,RESP054,"(37.645970271000465, -84.77497104799966)"
2014,LA,Louisiana,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,725",77.3,75.7,78.8,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,22,BO1,CAT1,_HCVU651,RESP046,"(31.31266064400046, -92.44568007099969)"
2014,LA,Louisiana,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,891,22.7,21.2,24.3,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,22,BO1,CAT1,_HCVU651,RESP054,"(31.31266064400046, -92.44568007099969)"
2014,ME,Maine,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"5,025",86.1,84.8,87.3,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,23,BO1,CAT1,_HCVU651,RESP046,"(45.254228894000505, -68.98503133599962)"
2014,ME,Maine,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,671,13.9,12.7,15.2,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,23,BO1,CAT1,_HCVU651,RESP054,"(45.254228894000505, -68.98503133599962)"
2014,MD,Maryland,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"7,223",89,87.5,90.5,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,24,BO1,CAT1,_HCVU651,RESP046,"(39.29058096400047, -76.60926011099963)"
2014,MD,Maryland,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,440,11,9.5,12.5,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,24,BO1,CAT1,_HCVU651,RESP054,"(39.29058096400047, -76.60926011099963)"
2014,MA,Massachusetts,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"9,211",94.6,93.8,95.4,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,25,BO1,CAT1,_HCVU651,RESP046,"(42.27687047000046, -72.08269067499964)"
2014,MA,Massachusetts,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,404,5.4,4.6,6.2,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,25,BO1,CAT1,_HCVU651,RESP054,"(42.27687047000046, -72.08269067499964)"
2014,MI,Michigan,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"4,910",87.3,86.1,88.5,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,26,BO1,CAT1,_HCVU651,RESP046,"(44.6613195430005, -84.71439026999968)"
2014,MI,Michigan,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,537,12.7,11.5,13.9,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,26,BO1,CAT1,_HCVU651,RESP054,"(44.6613195430005, -84.71439026999968)"
2014,MN,Minnesota,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"10,839",91.2,90.5,91.9,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,27,BO1,CAT1,_HCVU651,RESP046,"(46.35564873600049, -94.79420050299967)"
2014,MN,Minnesota,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,817,8.8,8.1,9.5,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,27,BO1,CAT1,_HCVU651,RESP054,"(46.35564873600049, -94.79420050299967)"
2014,MS,Mississippi,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,133",77,74.7,79.3,207,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,28,BO1,CAT1,_HCVU651,RESP046,"(32.745510099000455, -89.53803082499968)"
2014,MS,Mississippi,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,465,23,20.7,25.3,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,28,BO1,CAT1,_HCVU651,RESP054,"(32.745510099000455, -89.53803082499968)"
2014,MO,Missouri,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,667",83.9,82.2,85.6,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,29,BO1,CAT1,_HCVU651,RESP046,"(38.635790776000476, -92.56630005299968)"
2014,MO,Missouri,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,552,16.1,14.4,17.8,209,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,29,BO1,CAT1,_HCVU651,RESP054,"(38.635790776000476, -92.56630005299968)"
2014,MT,Montana,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,961",83.9,82.3,85.4,207,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,30,BO1,CAT1,_HCVU651,RESP046,"(47.06652897200047, -109.42442064499971)"
2014,MT,Montana,Health Care Access/Coverage,Under 65 Coverage,Adults aged 18-64 who have any kind of health care coverage (variable calculated from one or more BRFSS questions),No,Overall,Overall,629,16.2,14.6,17.7,208,%,Crude Prevalence,,,BRFSS,CLASS07,Topic59,30,BO1,CAT1,_HCVU651,RESP054,"(47.06652897200047, -109.42442064499971)"
